47.3977,8.54568,540.244,-0.334181,0.171043,4.25717,2018,11,4,13,46,29
47.3977,8.54568,540.258,-0.356305,0.182367,4.23383,2018,11,4,13,46,30
47.3977,8.54568,540.263,-0.375323,0.192101,4.21903,2018,11,4,13,46,30
47.3977,8.54568,540.259,-0.393142,0.201221,4.21346,2018,11,4,13,46,30
47.3977,8.54568,540.25,-0.409881,0.209789,4.21385,2018,11,4,13,46,30
47.3977,8.54568,540.235,-0.428528,0.219333,4.2196,2018,11,4,13,46,30
47.3977,8.54568,540.218,-0.446879,0.228725,4.2272,2018,11,4,13,46,31
47.3977,8.54568,540.196,-0.46448,0.237734,4.23877,2018,11,4,13,46,31
47.3977,8.54568,540.171,-0.479192,0.245264,4.25471,2018,11,4,13,46,31
47.3977,8.54568,540.142,-0.489648,0.250616,4.27446,2018,11,4,13,46,31
47.3977,8.54568,540.11,-0.491306,0.251464,4.2975,2018,11,4,13,46,31
47.3977,8.54568,540.079,-0.488537,0.250047,4.32117,2018,11,4,13,46,32
47.3977,8.54568,540.047,-0.478007,0.244658,4.34494,2018,11,4,13,46,32
47.3977,8.54568,540.014,-0.460937,0.23592,4.37085,2018,11,4,13,46,32
47.3977,8.54568,539.98,-0.440135,0.225273,4.39855,2018,11,4,13,46,32
47.3977,8.54568,539.945,-0.414124,0.21196,4.42685,2018,11,4,13,46,32
47.3977,8.54568,539.911,-0.385606,0.197364,4.45344,2018,11,4,13,46,33
47.3977,8.54568,539.877,-0.355285,0.181845,4.48215,2018,11,4,13,46,33
47.3977,8.54568,539.839,-0.31953,0.163544,4.51334,2018,11,4,13,46,33
47.3977,8.54568,539.803,-0.28381,0.145262,4.54251,2018,11,4,13,46,33
47.3977,8.54568,539.767,-0.244649,0.125218,4.57213,2018,11,4,13,46,33
47.3977,8.54568,539.732,-0.210795,0.107891,4.60042,2018,11,4,13,46,34
47.3977,8.54568,539.697,-0.171361,0.0877074,4.6289,2018,11,4,13,46,34
47.3977,8.54568,539.66,-0.13329,0.0682214,4.65821,2018,11,4,13,46,34
47.3977,8.54568,539.624,-0.0964848,0.0493837,4.68713,2018,11,4,13,46,34
47.3977,8.54568,539.588,-0.0592801,-0.00307694,4.71556,2018,11,4,13,46,34
47.3977,8.54567,539.558,-0.0260445,-0.00135184,4.739,2018,11,4,13,46,35
47.3977,8.54567,539.529,0.00577406,0.000299703,4.75982,2018,11,4,13,46,35
47.3977,8.54567,539.5,0.0342517,0.00177784,4.78031,2018,11,4,13,46,35
47.3977,8.54567,539.474,0.0589388,0.00305922,4.79702,2018,11,4,13,46,35
47.3977,8.54567,539.451,0.0767419,0.00398329,4.81206,2018,11,4,13,46,35
47.3977,8.54567,539.427,0.0928364,0.00481868,4.82612,2018,11,4,13,46,36
47.3977,8.54567,539.403,0.107918,0.00560147,4.84154,2018,11,4,13,46,36
47.3977,8.54567,539.38,0.121251,0.00629354,4.85543,2018,11,4,13,46,36
47.3977,8.54567,539.355,0.131105,0.00680502,4.87096,2018,11,4,13,46,36
47.3977,8.54567,539.334,0.138331,0.00718008,4.88369,2018,11,4,13,46,36
47.3977,8.54567,539.315,0.14324,0.00743488,4.89223,2018,11,4,13,46,37
47.3977,8.54567,539.298,0.146449,0.00760143,4.90025,2018,11,4,13,46,37
47.3977,8.54567,539.278,0.146997,0.00762987,4.91032,2018,11,4,13,46,37
